# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+define+COMPLIANCE --cc +incdir+rtl/defines/ +incdir+rtl/core/fpu_new/rtl/ bench/pcore_tb.sv rtl/m_7segcon.sv rtl/mcu_top.sv rtl/soc_top.sv rtl/core/amo.sv rtl/core/csr.sv rtl/core/decode.sv rtl/core/divider.sv rtl/core/divide.sv rtl/core/execute.sv rtl/core/fetch.sv rtl/core/forward_stall.sv rtl/core/fpu_reg_file.sv rtl/core/fp_wrapper.sv rtl/core/lsu.sv rtl/core/pipeline_top.sv rtl/core/reg_file.sv rtl/core/writeback.sv rtl/core/fpu_new/rtl/fpnew_cast_multi.sv rtl/core/fpu_new/rtl/fpnew_classifier.sv rtl/core/fpu_new/rtl/fpnew_divsqrt_th_32.sv rtl/core/fpu_new/rtl/fpnew_fma_multi.sv rtl/core/fpu_new/rtl/fpnew_fma.sv rtl/core/fpu_new/rtl/fpnew_noncomp.sv rtl/core/fpu_new/rtl/fpnew_opgroup_block.sv rtl/core/fpu_new/rtl/fpnew_opgroup_fmt_slice.sv rtl/core/fpu_new/rtl/fpnew_opgroup_multifmt_slice.sv rtl/core/fpu_new/rtl/fpnew_pkg.sv rtl/core/fpu_new/rtl/fpnew_rounding.sv rtl/core/fpu_new/rtl/fpnew_top.sv rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_ctrl.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_ff1.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_pack_single.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_prepare.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_round_single.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_special.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_srt_single.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_top.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/clk/rtl/gated_clk_cell.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fpu/rtl/pa_fpu_dp.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fpu/rtl/pa_fpu_frbus.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fpu/rtl/pa_fpu_src_type.v rtl/core/fpu_new/rtl/common_cells/src/cf_math_pkg.sv rtl/core/fpu_new/rtl/common_cells/src/lzc.sv rtl/core/fpu_new/rtl/common_cells/src/rr_arb_tree.sv rtl/interconnect/dbus_interconnect.sv rtl/memory/memory.sv rtl/peripherals/clint/clint.sv rtl/peripherals/gpio/gpio_special.sv rtl/peripherals/gpio/gpio.sv rtl/peripherals/gpio/gpio_top.sv rtl/peripherals/plic/plic_gateway.sv rtl/peripherals/plic/plic_regs.sv rtl/peripherals/plic/plic_target.sv rtl/peripherals/plic/plic_top.sv rtl/peripherals/spi/spi_controller.sv rtl/peripherals/spi/spi_datapath.sv rtl/peripherals/spi/spi_fifo.sv rtl/peripherals/spi/spi_regs.sv rtl/peripherals/spi/spi.sv rtl/peripherals/spi/spi_top.sv rtl/peripherals/uart/uart_fifo.sv rtl/peripherals/uart/uart_regs.sv rtl/peripherals/uart/uart_rx.sv rtl/peripherals/uart/uart.sv rtl/peripherals/uart/uart_top.sv rtl/peripherals/uart/uart_tx.sv --top-module pcore_tb -Wno-BLKANDNBLK -O3 -Wno-fatal -Wno-lint -Wno-TIMESCALEMOD -Wno-MULTIDRIVEN -Wno-CASEOVERLAP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-IMPLICIT -Wno-PINMISSING -Wno-PINMISSING -Wno-CASEWITHX -Wno-UNSIGNED --Mdir ver_work --exe bench/pcore_tb.cpp --trace-structs --trace"
S     11546  6295867  1769143948    89378400  1769143948    89378400 "rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_special.v"
S     32420  6295868  1769143948    90378372  1769143948    90378372 "rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_srt_single.v"
S     23284  6295869  1769143948    90378372  1769143948    90378372 "rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_top.v"
S     11221  6295872  1769143948    91378344  1769143948    91378344 "rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fpu/rtl/pa_fpu_dp.v"
S      2789  6295873  1769143948    92207651  1769143948    92207651 "rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fpu/rtl/pa_fpu_frbus.v"
S      2600  6295874  1769143948    92207651  1769143948    92207651 "rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fpu/rtl/pa_fpu_src_type.v"
S      2741  6295882  1769143948    95378232  1769143948    95378232 "rtl/core/fpu_reg_file.sv"
S      8922  6295505  1769143948    96378204  1769143948    96378204 "rtl/core/lsu.sv"
S     14345  6295506  1769143875   982383497  1769143875   982383497 "rtl/core/pipeline_top.sv"
S      2436  6295507  1769143875   982383497  1769143875   982383497 "rtl/core/reg_file.sv"
S      3191  6295508  1769143948    96378204  1769143948    96378204 "rtl/core/writeback.sv"
S     18017  6295883  1769143948    97378176  1769143948    97378176 "rtl/defines/../defines/fpnew_pkg.svh"
S      3875  6295884  1769143948    97378176  1769143948    97378176 "rtl/defines/../defines/fpu_defs.svh"
S      1867  6295510  1769143875   982383497  1769143875   982383497 "rtl/defines/a_ext_defs.svh"
S     11303  6295511  1769143948    96378204  1769143948    96378204 "rtl/defines/csr_defs.svh"
S     18017  6295883  1769143948    97378176  1769143948    97378176 "rtl/defines/fpnew_pkg.svh"
S      3875  6295884  1769143948    97378176  1769143948    97378176 "rtl/defines/fpu_defs.svh"
S       731  6295512  1769143875   983383469  1769143875   983383469 "rtl/defines/gpio_defs.svh"
S      1135  6295513  1769143875   983383469  1769143875   983383469 "rtl/defines/m_ext_defs.svh"
S      2849  6295514  1769143948    97378176  1769143948    97378176 "rtl/defines/pcore_config_defs.svh"
S     18866  6295515  1769143948    98378148  1769143948    98378148 "rtl/defines/pcore_interface_defs.svh"
S      1392  6295516  1769143875   984383442  1769143875   984383442 "rtl/defines/plic_defs.svh"
S      1624  6295517  1769143875   984383442  1769143875   984383442 "rtl/defines/spi_defs.svh"
S      1044  6295518  1769143875   984383442  1769143875   984383442 "rtl/defines/uart_defs.svh"
S     10597  6295520  1769143875   985383414  1769143875   985383414 "rtl/interconnect/dbus_interconnect.sv"
S      3114  6295521  1769143875   985383414  1769143875   985383414 "rtl/m_7segcon.sv"
S      8415  6295522  1769143875   985383414  1769143875   985383414 "rtl/mcu_top.sv"
S      5286  6295525  1769143875   987065451  1769143875   987065451 "rtl/memory/memory.sv"
S      6090  6295529  1769143875   987543746  1769143875   987543746 "rtl/peripherals/clint/clint.sv"
S      7167  6295531  1769143875   987543746  1769143875   987543746 "rtl/peripherals/gpio/gpio.sv"
S      7049  6295532  1769143875   988242298  1769143875   988242298 "rtl/peripherals/gpio/gpio_special.sv"
S      4222  6295533  1769143875   988242298  1769143875   988242298 "rtl/peripherals/gpio/gpio_top.sv"
S      4035  6295535  1769143875   988383331  1769143875   988383331 "rtl/peripherals/plic/plic_gateway.sv"
S      8606  6295536  1769143875   989176340  1769143875   989176340 "rtl/peripherals/plic/plic_regs.sv"
S      2282  6295537  1769143875   989176340  1769143875   989176340 "rtl/peripherals/plic/plic_target.sv"
S      3139  6295538  1769143875   989176340  1769143875   989176340 "rtl/peripherals/plic/plic_top.sv"
S      7213  6295540  1769143875   989383304  1769143875   989383304 "rtl/peripherals/spi/spi.sv"
S     14037  6295541  1769143875   990201082  1769143875   990201082 "rtl/peripherals/spi/spi_controller.sv"
S      5805  6295542  1769143875   990201082  1769143875   990201082 "rtl/peripherals/spi/spi_datapath.sv"
S      2357  6295543  1769143875   990383276  1769143875   990383276 "rtl/peripherals/spi/spi_fifo.sv"
S     15533  6295544  1769143875   990383276  1769143875   990383276 "rtl/peripherals/spi/spi_regs.sv"
S      3254  6295545  1769143875   990383276  1769143875   990383276 "rtl/peripherals/spi/spi_top.sv"
S      3819  6295547  1769143875   990383276  1769143875   990383276 "rtl/peripherals/uart/uart.sv"
S      2305  6295548  1769143875   991747421  1769143875   991747421 "rtl/peripherals/uart/uart_fifo.sv"
S     10326  6295549  1769143875   991747421  1769143875   991747421 "rtl/peripherals/uart/uart_regs.sv"
S      8918  6295550  1769143875   991747421  1769143875   991747421 "rtl/peripherals/uart/uart_rx.sv"
S      2853  6295551  1769143875   991747421  1769143875   991747421 "rtl/peripherals/uart/uart_top.sv"
S      7012  6295552  1769143875   991747421  1769143875   991747421 "rtl/peripherals/uart/uart_tx.sv"
S      4200  6295553  1769143875   992383221  1769143875   992383221 "rtl/soc_top.sv"
T      5269  6296246  1769146526   142617208  1769146526   142617208 "ver_work/Vpcore_tb.cpp"
T      3597  6296245  1769146526   141161544  1769146526   141161544 "ver_work/Vpcore_tb.h"
T      1988  6296268  1769146526   493287184  1769146526   493287184 "ver_work/Vpcore_tb.mk"
T     22494  6296244  1769146526   140161507  1769146526   140161507 "ver_work/Vpcore_tb__ConstPool_0.cpp"
T       873  6296242  1769146526   138161433  1769146526   138161433 "ver_work/Vpcore_tb__Syms.cpp"
T      1170  6296243  1769146526   139768568  1769146526   139768568 "ver_work/Vpcore_tb__Syms.h"
T       305  6296264  1769146526   452173060  1769146526   452173060 "ver_work/Vpcore_tb__TraceDecls__0__Slow.cpp"
T   1367629  6296265  1769146526   491174504  1769146526   491174504 "ver_work/Vpcore_tb__Trace__0.cpp"
T   2707231  6296263  1769146526   452173060  1769146526   452173060 "ver_work/Vpcore_tb__Trace__0__Slow.cpp"
T       748  6296266  1769146526   492174541  1769146526   492174541 "ver_work/Vpcore_tb__Trace__1.cpp"
T    321590  6296248  1769146526   152161951  1769146526   152161951 "ver_work/Vpcore_tb___024root.h"
T    137347  6296254  1769146526   237165099  1769146526   237165099 "ver_work/Vpcore_tb___024root__DepSet_hde0fff3d__0.cpp"
T    136815  6296251  1769146526   162162322  1769146526   162162322 "ver_work/Vpcore_tb___024root__DepSet_hde0fff3d__0__Slow.cpp"
T    913695  6296255  1769146526   265166136  1769146526   265166136 "ver_work/Vpcore_tb___024root__DepSet_hf8033d0c__0.cpp"
T   1524615  6296252  1769146526   207163988  1769146526   207163988 "ver_work/Vpcore_tb___024root__DepSet_hf8033d0c__0__Slow.cpp"
T   1549994  6296256  1769146526   303167543  1769146526   303167543 "ver_work/Vpcore_tb___024root__DepSet_hf8033d0c__1.cpp"
T    445241  6296253  1769146526   221164506  1769146526   221164506 "ver_work/Vpcore_tb___024root__DepSet_hf8033d0c__1__Slow.cpp"
T   1229523  6296257  1769146526   336168765  1769146526   336168765 "ver_work/Vpcore_tb___024root__DepSet_hf8033d0c__2.cpp"
T    991851  6296259  1769146526   365169839  1769146526   365169839 "ver_work/Vpcore_tb___024root__DepSet_hf8033d0c__3.cpp"
T     10080  6296260  1769146526   367389367  1769146526   367389367 "ver_work/Vpcore_tb___024root__DepSet_hf8033d0c__4.cpp"
T       685  6296250  1769146526   154284538  1769146526   154284538 "ver_work/Vpcore_tb___024root__Slow.cpp"
T       677  6296249  1769146526   153723577  1769146526   153723577 "ver_work/Vpcore_tb___024unit.h"
T       556  6296262  1769146526   367896618  1769146526   367896618 "ver_work/Vpcore_tb___024unit__DepSet_h191f9acb__0__Slow.cpp"
T       685  6296261  1769146526   367613350  1769146526   367613350 "ver_work/Vpcore_tb___024unit__Slow.cpp"
T       771  6296247  1769146526   142815533  1769146526   142815533 "ver_work/Vpcore_tb__pch.h"
T      4350  6296269  1769146526   493287184  1769146526   493287184 "ver_work/Vpcore_tb__ver.d"
T         0        0  1769146526   494276102  1769146526   494276102 "ver_work/Vpcore_tb__verFiles.dat"
T      2120  6296267  1769146526   493051322  1769146526   493051322 "ver_work/Vpcore_tb_classes.mk"
